
Solution(variables=[[4, 1, 4, 1, 4, 1, 1, 2, 7], [[27], [19, 27, 34], [27], [19, 27, 34], [27], [3, 11, 19, 27, 34], [19, 27, 34], [3, 11, 19, 27, 34], [3, 11, 19, 34]]],objectives=[-0.033620506651623014],constraints=[])
Solution(variables=[[4, 1, 4, 1, 4, 1, 1, 2, 0], [[27], [19, 27, 34], [27], [19, 27, 34], [27], [3, 11, 19, 27, 34], [19, 27, 34], [3, 11, 19, 27, 34], [3, 11, 19, 34]]],objectives=[-0.03401720539041379],constraints=[])
Solution(variables=[[4, 1, 4, 1, 4, 1, 1, 2, 0], [[27], [19, 27, 34], [27], [19, 27, 34], [27], [3, 11, 19, 27, 34], [19, 27, 34], [3, 11, 19, 27, 34], [3, 11, 19, 34]]],objectives=[-0.03401720539041379],constraints=[])
Solution(variables=[[8, 1, 4, 1, 4, 1, 1, 2, 0], [[27], [19, 27, 34], [27], [19, 27, 34], [27], [3, 11, 19, 27, 34], [19, 27, 34], [3, 11, 19, 27, 34], [3, 11, 19, 34]]],objectives=[-0.03355261170753251],constraints=[])
Solution(variables=[[7, 1, 4, 1, 4, 1, 1, 2, 0], [[27], [19, 27, 34], [27], [19, 27, 34], [27], [3, 11, 19, 27, 34], [19, 27, 34], [3, 11, 19, 27, 34], [3, 11, 19, 34]]],objectives=[-0.03341337829892052],constraints=[])
Solution(variables=[[4, 1, 4, 1, 4, 1, 1, 2, 0], [[27], [19, 27, 34], [27], [19, 27, 34], [27], [3, 11, 19, 27, 34], [19, 27, 34], [3, 11, 19, 27, 34], [3, 11, 19, 34]]],objectives=[-0.03401720539041379],constraints=[])
Solution(variables=[[4, 1, 4, 1, 4, 1, 1, 2, 0], [[27], [19, 27, 34], [27], [19, 27, 34], [27], [3, 11, 19, 27, 34], [19, 27, 34], [3, 11, 19, 27, 34], [3, 11, 19, 34]]],objectives=[-0.03401720539041379],constraints=[])
Solution(variables=[[4, 1, 4, 1, 4, 1, 1, 2, 0], [[27], [19, 27, 34], [27], [19, 27, 34], [27], [3, 11, 19, 27, 34], [19, 27, 34], [3, 11, 19, 27, 34], [3, 11, 19, 34]]],objectives=[-0.03401720539041379],constraints=[])
Solution(variables=[[4, 1, 4, 1, 4, 1, 1, 2, 0], [[27], [19, 27, 34], [27], [19, 27, 34], [27], [3, 11, 19, 27, 34], [19, 27, 34], [3, 11, 19, 27, 34], [3, 11, 19, 34]]],objectives=[-0.03401720539041379],constraints=[])
Solution(variables=[[4, 1, 4, 1, 4, 1, 1, 2, 0], [[27], [19, 27, 34], [27], [19, 27, 34], [27], [3, 11, 19, 27, 34], [19, 27, 34], [3, 11, 19, 27, 34], [3, 11, 19, 34]]],objectives=[-0.03401720539041379],constraints=[])
Solution(variables=[[4, 1, 4, 1, 4, 1, 1, 2, 0], [[27], [19, 27, 34], [27], [19, 27, 34], [27], [3, 11, 19, 27, 34], [19, 27, 34], [3, 11, 19, 27, 34], [3, 11, 19, 34]]],objectives=[-0.03401720539041379],constraints=[])
