
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 33], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 39], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 20], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 22], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 36], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 34], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 11], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 4, 35, 35, 6], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.746875],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 15], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 21], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 29], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 34], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 5], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
Solution(variables=[[35, 35, 35, 35, 35, 35, 35, 13, 35, 20, 35, 38], [[28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [28, 35], [5, 13], [4, 12, 20, 28, 35], [4, 12, 20, 28, 35], [28, 35], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.75],constraints=[])
