
Solution(variables=[[10, 7, 2, 6, 9, 2, 7, 13, 14, 14, 13, 8, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3573684020485436],constraints=[])
Solution(variables=[[2, 7, 2, 10, 1, 0, 7, 13, 0, 14, 13, 10, 6, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.34390030588215625],constraints=[])
Solution(variables=[[6, 9, 7, 13, 6, 6, 7, 13, 2, 7, 13, 14, 1, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3436402056382101],constraints=[])
Solution(variables=[[2, 6, 0, 6, 14, 0, 7, 13, 7, 9, 13, 6, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.35148381035179244],constraints=[])
Solution(variables=[[7, 9, 10, 7, 7, 7, 8, 13, 6, 6, 13, 0, 4, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3483810230662192],constraints=[])
Solution(variables=[[7, 1, 7, 7, 2, 14, 2, 13, 7, 2, 13, 9, 6, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.35652053053933097],constraints=[])
Solution(variables=[[7, 7, 8, 7, 9, 3, 9, 13, 1, 12, 13, 2, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3366132551166424],constraints=[])
Solution(variables=[[6, 6, 14, 2, 10, 6, 7, 13, 12, 2, 13, 6, 9, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3417198713294747],constraints=[])
Solution(variables=[[7, 2, 2, 7, 9, 10, 6, 13, 12, 9, 13, 6, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3521113459558006],constraints=[])
Solution(variables=[[14, 1, 7, 14, 4, 2, 7, 13, 7, 7, 13, 2, 9, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3529237022752899],constraints=[])
Solution(variables=[[7, 7, 14, 7, 1, 7, 14, 13, 7, 10, 13, 9, 6, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.36299270175987275],constraints=[])
Solution(variables=[[7, 8, 4, 14, 7, 4, 7, 13, 2, 6, 13, 4, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3387485297256187],constraints=[])
Solution(variables=[[10, 1, 2, 6, 9, 0, 1, 13, 2, 2, 13, 7, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.34195943171374144],constraints=[])
Solution(variables=[[7, 10, 6, 10, 1, 0, 10, 13, 7, 7, 13, 10, 10, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.34358739118279763],constraints=[])
Solution(variables=[[7, 6, 10, 2, 10, 14, 6, 13, 14, 6, 13, 7, 9, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.35037376820821386],constraints=[])
Solution(variables=[[9, 10, 7, 14, 6, 7, 2, 13, 14, 7, 13, 7, 12, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.35117582954621274],constraints=[])
Solution(variables=[[7, 12, 7, 9, 2, 14, 7, 13, 7, 6, 13, 7, 6, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3577185123094812],constraints=[])
Solution(variables=[[4, 9, 2, 14, 10, 6, 4, 13, 12, 6, 13, 3, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3239308569528172],constraints=[])
Solution(variables=[[6, 7, 8, 7, 12, 7, 14, 13, 7, 14, 13, 14, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.35805292360454866],constraints=[])
Solution(variables=[[7, 7, 7, 2, 7, 6, 9, 13, 12, 9, 13, 7, 10, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.35660120151227226],constraints=[])
Solution(variables=[[7, 7, 7, 2, 6, 7, 4, 13, 9, 1, 13, 4, 1, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3435348391551126],constraints=[])
Solution(variables=[[7, 8, 3, 14, 7, 2, 6, 13, 0, 7, 13, 14, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.34786711107639773],constraints=[])
Solution(variables=[[2, 7, 2, 14, 9, 14, 9, 13, 0, 12, 13, 0, 9, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.33521420898149823],constraints=[])
Solution(variables=[[10, 8, 10, 6, 0, 12, 14, 13, 9, 14, 13, 7, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3387818834013745],constraints=[])
Solution(variables=[[14, 6, 8, 14, 7, 1, 1, 13, 14, 12, 13, 9, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.341292161517619],constraints=[])
Solution(variables=[[1, 1, 7, 7, 7, 14, 0, 13, 8, 2, 13, 9, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3489636692106883],constraints=[])
Solution(variables=[[14, 7, 6, 6, 7, 0, 8, 13, 12, 0, 13, 7, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3488612123155112],constraints=[])
Solution(variables=[[6, 4, 7, 7, 2, 14, 6, 13, 9, 9, 13, 4, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.34440277905702665],constraints=[])
Solution(variables=[[6, 6, 7, 8, 2, 14, 2, 13, 10, 12, 13, 1, 9, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.3362470991871261],constraints=[])
Solution(variables=[[1, 9, 6, 10, 7, 0, 0, 13, 6, 7, 13, 7, 7, 13, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.35043674882933534],constraints=[])
