
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
Solution(variables=[[4, 4, 20, 28, 28, 20, 4, 12, 12, 12, 12, 4, 4, 12, 12], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12]]],objectives=[-0.11239375170383673],constraints=[])
