
Solution(variables=[[20, 35, 35, 28, 28, 35, 20, 4, 12, 12, 12, 3, 20, 4, 4, 10], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7321428571428571],constraints=[])
Solution(variables=[[4, 35, 20, 28, 28, 35, 20, 4, 12, 12, 12, 4, 20, 4, 4, 24], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7306547619047619],constraints=[])
Solution(variables=[[6, 4, 15, 28, 28, 35, 20, 12, 15, 12, 12, 4, 3, 13, 6, 29], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7619047619047619],constraints=[])
Solution(variables=[[0, 20, 15, 28, 28, 35, 20, 4, 12, 12, 7, 4, 4, 12, 4, 7], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7529761904761905],constraints=[])
Solution(variables=[[15, 35, 35, 28, 28, 4, 20, 6, 12, 6, 12, 5, 3, 4, 4, 22], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7470238095238095],constraints=[])
Solution(variables=[[0, 20, 15, 28, 28, 35, 20, 4, 12, 12, 7, 4, 3, 12, 12, 24], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7559523809523809],constraints=[])
Solution(variables=[[13, 5, 14, 28, 28, 20, 35, 12, 15, 12, 12, 6, 4, 4, 10, 13], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7619047619047619],constraints=[])
Solution(variables=[[4, 4, 15, 28, 28, 20, 35, 12, 15, 12, 13, 3, 35, 12, 3, 29], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7604166666666666],constraints=[])
Solution(variables=[[14, 4, 15, 28, 28, 35, 20, 4, 12, 12, 7, 4, 3, 4, 4, 25], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7529761904761905],constraints=[])
Solution(variables=[[15, 13, 14, 28, 28, 35, 20, 12, 6, 12, 12, 4, 1, 9, 4, 15], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7604166666666666],constraints=[])
Solution(variables=[[6, 35, 6, 28, 28, 20, 35, 12, 15, 12, 12, 4, 20, 12, 12, 30], [[4, 20, 35], [4, 20, 35], [20, 28, 35], [28], [28], [20, 28, 35], [4, 20, 35], [4, 12], [12], [12], [4, 12], [4, 20, 35], [4, 20, 35], [4, 12], [4, 12], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]]],objectives=[-0.7529761904761905],constraints=[])
